"幣別","按美元計算/ 貿易總值","按美元計算/ 出口總值","按美元計算/ 進口總值","按美元計算/ 出(入)超"
"90年",236194.231,126608.592,109585.639,17022.953
"90年 1月",19550.425,10064.663,9485.763,578.9
"90年 2月",19659.423,10389.157,9270.266,1118.891
"90年 3月",22213.69,12003.917,10209.773,1794.145
"90年 4月",21872.949,11152.057,10720.892,431.165
"90年 5月",19538.677,10406.649,9132.028,1274.621
"90年 6月",19449.638,10609.009,8840.629,1768.38
"90年 7月",19407.86,10023.783,9384.078,639.705
"90年 8月",17635.351,9773.224,7862.127,1911.098
"90年 9月",17065.31,9138.493,7926.817,1211.676
"90年 10月",21780.871,11862.545,9918.326,1944.219
"90年 11月",18652.605,10515.619,8136.985,2378.634
"90年 12月",19367.433,10669.476,8697.956,1971.52
"91年",250882.61,135769.775,115112.835,20656.94
"91年 1月",17611.854,10051.537,7560.318,2491.219
"91年 2月",15003.123,8303.384,6699.739,1603.645
"91年 3月",22319.803,11925.107,10394.696,1530.411
"91年 4月",21246.545,11288.025,9958.519,1329.506
"91年 5月",21084.451,11422.8,9661.651,1761.149
"91年 6月",21494.793,11652.051,9842.742,1809.309
"91年 7月",22443.913,11581.454,10862.458,718.996
"91年 8月",20609.817,11305.274,9304.543,2000.731
"91年 9月",22518.241,11762.875,10755.365,1007.51
"91年 10月",22330.951,11921.957,10408.995,1512.962
"91年 11月",21922.258,12356.73,9565.528,2791.202
"91年 12月",22296.861,12198.581,10098.28,2100.301
"92年",281578.557,151334.45,130244.108,21090.342
"92年 1月",20242.032,10519.126,9722.906,796.22
"92年 2月",18855.561,10210.172,8645.389,1564.783
"92年 3月",24434.302,13244.704,11189.598,2055.107
"92年 4月",22774.294,12093.752,10680.543,1413.209
"92年 5月",21501.381,11745.597,9755.783,1989.814
"92年 6月",22701.985,12153.952,10548.033,1605.919
"92年 7月",22819.407,12216.066,10603.342,1612.724
"92年 8月",23585.161,12960.902,10624.259,2336.643
"92年 9月",24456.282,13242.064,11214.219,2027.845
"92年 10月",24852.648,13714.892,11137.756,2577.136
"92年 11月",27166.456,14501.431,12665.025,1836.406
"92年 12月",28189.048,14731.792,13457.255,1274.537
"93年",355178.225,183631.186,171547.039,12084.146
"93年 1月",23279.228,12448.066,10831.162,1616.905
"93年 2月",27333.763,13894.179,13439.584,454.595
"93年 3月",29941.79,15529.974,14411.816,1118.158
"93年 4月",28235.225,14824.711,13410.514,1414.196
"93年 5月",31373.662,16536.549,14837.113,1699.436
"93年 6月",30249.345,15299.782,14949.562,350.22
"93年 7月",29522.281,15456.057,14066.224,1389.832
"93年 8月",29719.944,15542.448,14177.496,1364.952
"93年 9月",30261.914,15767.656,14494.258,1273.397
"93年 10月",31583.092,16230.536,15352.556,877.98
"93年 11月",31667.618,16393.761,15273.857,1119.904
"93年 12月",32010.362,15707.466,16302.896,-595.429
"94年",385182.76,199752.569,185430.191,14322.378
"94年 1月",32034.45,16210.367,15824.083,386.283
"94年 2月",23448.797,12301.241,11147.556,1153.685
"94年 3月",33123.679,16615.113,16508.566,106.547
"94年 4月",32350.914,16474.639,15876.275,598.364
"94年 5月",33699.019,17234.795,16464.224,770.571
"94年 6月",30957.372,15652.409,15304.962,347.447
"94年 7月",31641.581,16277.177,15364.405,912.772
"94年 8月",32434.154,16700.894,15733.26,967.633
"94年 9月",32925.461,17129.826,15795.634,1334.192
"94年 10月",35615.663,18901.549,16714.114,2187.435
"94年 11月",34285.836,18157.038,16128.799,2028.239
"94年 12月",32665.833,18097.521,14568.313,3529.208
"95年",432346.467,225904.198,206442.269,19461.928
"95年 1月",31766.007,16970.895,14795.112,2175.783
"95年 2月",31951.858,15552.209,16399.649,-847.439
"95年 3月",34665.658,18055.404,16610.253,1445.151
"95年 4月",35750.478,18963.73,16786.748,2176.982
"95年 5月",37554.072,19077.426,18476.646,600.779
"95年 6月",35419.824,18262.544,17157.28,1105.265
"95年 7月",37970.905,19736.566,18234.339,1502.227
"95年 8月",37889.963,19502.036,18387.927,1114.109
"95年 9月",37692.191,20266.444,17425.747,2840.697
"95年 10月",37806.873,20002.072,17804.801,2197.271
"95年 11月",37128.713,19696.99,17431.723,2265.267
"95年 12月",36749.926,19817.882,16932.044,2885.837
"96年",471651.638,248669.973,222981.666,25688.307
"96年 1月",38336.72,20007.771,18328.949,1678.822
"96年 2月",28008.902,15029.08,12979.822,2049.258
"96年 3月",37920.36,19927.905,17992.456,1935.449
"96年 4月",38649.998,19986.481,18663.518,1322.963
"96年 5月",38199.632,19726.076,18473.556,1252.52
"96年 6月",39225.97,20262.366,18963.604,1298.761
"96年 7月",42567.187,21407.195,21159.992,247.203
"96年 8月",39731.154,21428.157,18302.997,3125.16
"96年 9月",41613.806,22342.66,19271.146,3071.514
"96年 10月",42390.028,22876.554,19513.473,3363.081
"96年 11月",39888.441,22035.977,17852.465,4183.512
"96年 12月",45119.439,23639.75,21479.688,2160.062
"97年",501952.027,257754.83,244197.197,13557.633
"97年 1月",43235.878,22292.685,20943.193,1349.492
"97年 2月",34097.476,17784.443,16313.033,1471.411
"97年 3月",49060.015,24441.809,24618.207,-176.398
"97年 4月",44777.529,22796.364,21981.165,815.198
"97年 5月",45403.972,23765.866,21638.106,2127.76
"97年 6月",47655.202,24523.637,23131.565,1392.072
"97年 7月",46713.016,23081.494,23631.522,-550.027
"97年 8月",50864.307,25412.537,25451.77,-39.233
"97年 9月",43195.891,22036.357,21159.534,876.823
"97年 10月",38953.014,20963.642,17989.372,2974.27
"97年 11月",32311.094,16911.856,15399.238,1512.618
"97年 12月",25684.632,13744.14,11940.493,1803.647
"98年",382334.287,205201.752,177132.536,28069.216
"98年 1月",21574.541,12475.207,9099.334,3375.873
"98年 2月",23756.718,12728.107,11028.612,1699.495
"98年 3月",28099.25,15677.209,12422.041,3255.169
"98年 4月",27880.137,14952.218,12927.919,2024.299
"98年 5月",29494.83,16300.37,13194.46,3105.91
"98年 6月",32470,17063.82,15406.18,1657.639
"98年 7月",32927.262,17372.173,15555.089,1817.085
"98年 8月",36383.293,19127.883,17255.41,1872.472
"98年 9月",35911.724,19219.312,16692.412,2526.9
"98年 10月",36812.137,19975.727,16836.409,3139.318
"98年 11月",38307.786,20153.381,18154.405,1998.976
"98年 12月",38716.611,20156.345,18560.266,1596.079
"99年",533097.837,277352.073,255745.764,21606.309
"99年 1月",41435.083,21895.905,19539.178,2356.727
"99年 2月",32830.28,16805.587,16024.693,780.894
"99年 3月",45966.534,23567.397,22399.137,1168.26
"99年 4月",42076.648,22093.561,19983.087,2110.474
"99年 5月",48407.787,25708.454,22699.333,3009.121
"99年 6月",44562.502,22981.616,21580.886,1400.73
"99年 7月",46312.882,24140.118,22172.764,1967.354
"99年 8月",46438.617,24321.275,22117.341,2203.934
"99年 9月",43556.725,22671.114,20885.612,1785.502
"99年 10月",45989.748,24468.76,21520.988,2947.772
"99年 11月",48877.889,24645.272,24232.617,412.656
"99年 12月",46643.14,24053.012,22590.128,1462.884
"100年",599498.302,312182.4,287315.902,24866.499
"100年 1月",49701.172,25608.802,24092.37,1516.433
"100年 2月",42349.44,21496.231,20853.209,643.022
"100年 3月",53748.788,27550.79,26197.998,1352.793
"100年 4月",52536.532,27610.139,24926.393,2683.746
"100年 5月",55254.872,28178.985,27075.887,1103.098
"100年 6月",49669.29,25453.532,24215.758,1237.774
"100年 7月",53876.898,28476.917,25399.981,3076.935
"100年 8月",49691.643,26149.33,23542.314,2607.016
"100年 9月",48125.848,24982.938,23142.911,1840.027
"100年 10月",51529.273,27437.274,24091.998,3345.276
"100年 11月",46760.877,24943.842,21817.035,3126.808
"100年 12月",46253.668,24293.619,21960.049,2333.571
"101年",581781.105,305314.663,276466.442,28848.221
"101年 1月",42480.402,21372.578,21107.824,264.754
"101年 2月",44808.782,23768.102,21040.68,2727.422
"101年 3月",51442.812,26738.112,24704.7,2033.413
"101年 4月",51188.32,25877.141,25311.179,565.963
"101年 5月",50628.303,26439.607,24188.697,2250.91
"101年 6月",46967.419,24749.637,22217.782,2531.855
"101年 7月",49976.237,25223.406,24752.831,470.575
"101年 8月",46749.419,25045.064,21704.355,3340.709
"101年 9月",50945.087,27511.424,23433.663,4077.762
"101年 10月",50722.725,26883.813,23838.912,3044.901
"101年 11月",47124.292,25234.233,21890.059,3344.175
"101年 12月",48747.308,26471.545,22275.763,4195.783
"102年",588249.923,310865.636,277384.288,33481.348
"102年 1月",51758.449,26025.286,25733.163,292.123
"102年 2月",39170.476,19930.798,19239.677,691.121
"102年 3月",52575.07,27723.477,24851.593,2871.885
"102年 4月",49044.63,25491.564,23553.066,1938.498
"102年 5月",49769.05,27104.463,22664.587,4439.876
"102年 6月",50779.628,26958.428,23821.2,3137.228
"102年 7月",48734.986,25802.958,22932.027,2870.931
"102年 8月",47481.234,25997.276,21483.958,4513.318
"102年 9月",49040.924,25673.985,23366.939,2307.046
"102年 10月",50348.087,27141.511,23206.576,3934.935
"102年 11月",48077.731,26237.906,21839.825,4398.082
"102年 12月",51469.66,26777.982,24691.678,2086.305
"103年",600508.889,319413.274,281095.615,38317.659
"103年 1月",46558.688,24745.871,21812.817,2933.054
"103年 2月",41860.514,21591.877,20268.637,1323.24
"103年 3月",54825.901,28255.041,26570.86,1684.181
"103年 4月",51841.88,27105.699,24736.181,2369.518
"103年 5月",49089.485,27151.226,21938.259,5212.967
"103年 6月",52884.916,27335.947,25548.969,1786.978
"103年 7月",52162.793,27269.258,24893.535,2375.723
"103年 8月",53019.436,28551.577,24467.859,4083.718
"103年 9月",50163.733,26833.365,23330.368,3502.997
"103年 10月",50275.282,27303.836,22971.446,4332.39
"103年 11月",50203.949,27205.131,22998.818,4206.313
"103年 12月",47622.312,26064.446,21557.866,4506.58
"104年",520814.461,284433.978,236380.483,48053.495
"104年 1月",46478.283,25433.463,21044.82,4388.643
"104年 2月",35757.212,20091.715,15665.497,4426.218
"104年 3月",47444.441,25559.211,21885.23,3673.981
"104年 4月",43068.303,23786.264,19282.039,4504.225
"104年 5月",46585.361,25931.328,20654.033,5277.295
"104年 6月",44743.293,23382.857,21360.436,2022.421
"104年 7月",44278.9,23802.534,20476.366,3326.168
"104年 8月",44984.182,24234.477,20749.705,3484.772
"104年 9月",40896.94,22910.032,17986.908,4923.124
"104年 10月",42948.855,24342.208,18606.647,5735.561
"104年 11月",42900.729,22524.854,20375.875,2148.979
"104年 12月",40727.962,22435.035,18292.927,4142.108
"105年",508374.115,279174.656,229199.459,49975.197
"105年 1月",40641.787,22073.597,18568.19,3505.407
"105年 2月",31094.627,17631.047,13463.58,4167.467
"105年 3月",40750.144,22632.039,18118.105,4513.934
"105年 4月",39347.652,22048.734,17298.918,4749.816
"105年 5月",43487.174,23509.809,19977.365,3532.444
"105年 6月",41990.636,22812.394,19178.242,3634.152
"105年 7月",44333.926,24044.579,20289.347,3755.232
"105年 8月",45004.286,24536.823,20467.463,4069.36
"105年 9月",40553.822,22491.209,18062.613,4428.596
"105年 10月",48842.045,26652.649,22189.396,4463.253
"105年 11月",45927.279,25075.619,20851.66,4223.959
"105年 12月",46400.737,25666.157,20734.58,4931.577
"106年",572686.248,315486.658,257199.59,58287.068
"106年 1月",43691.127,23652.348,20038.779,3613.569
"106年 2月",41633.37,22541.448,19091.922,3449.526
"106年 3月",47097.423,25531.474,21565.949,3965.525
"106年 4月",45496.443,24125.456,21370.987,2754.469
"106年 5月",47237.256,25322.281,21914.975,3407.306
"106年 6月",45464.273,25679.975,19784.298,5895.677
"106年 7月",48448.156,26939.171,21508.985,5430.186
"106年 8月",49461.728,27616.651,21845.077,5771.574
"106年 9月",50825.222,28714.836,22110.386,6604.45
"106年 10月",49483.616,27396.197,22087.419,5308.778
"106年 11月",51244.244,28589.474,22654.77,5934.704
"106年 12月",52603.39,29377.347,23226.043,6151.304
"107年",618799.011,334007.338,284791.673,49215.665
"107年 1月",51823.647,27261.431,24562.216,2699.215
"107年 2月",41354.791,22169.528,19185.263,2984.265
"107年 3月",53638.445,29792.853,23845.592,5947.261
"107年 4月",48980.029,26549.309,22430.72,4118.589
"107年 5月",53449.913,28944.221,24505.692,4438.529
"107年 6月",50991.93,28110.115,22881.815,5228.3
"107年 7月",54157.384,28217.572,25939.812,2277.76
"107年 8月",51576.122,28021.801,23554.321,4467.48
"107年 9月",54581.262,29467.165,25114.097,4353.068
"107年 10月",55522.269,29424.037,26098.232,3325.805
"107年 11月",50659.401,27681.837,22977.564,4704.273
"107年 12月",52063.818,28367.469,23696.349,4671.12
"108年",614808.77,329157.32,285651.45,43505.87
"108年 1月",53340.388,27115.105,26225.283,889.822
"108年 2月",35564.596,20317.385,15247.211,5070.174
"108年 3月",53814.195,28449.497,25364.698,3084.799
"108年 4月",48408.259,25559.377,22848.882,2710.495
"108年 5月",50629.898,27548.92,23080.978,4467.942
"108年 6月",52593.948,28210.4,24383.548,3826.852
"108年 7月",52597.13,28094.139,24502.991,3591.148
"108年 8月",51536.367,28776.413,22759.954,6016.459
"108年 9月",53016.843,28084.066,24932.777,3151.289
"108年 10月",53996.01,28973.652,25022.358,3951.294
"108年 11月",52838.113,28554.232,24283.881,4270.351
"108年 12月",56473.023,29474.134,26998.889,2475.245
"109年",631273.587,345125.944,286147.643,58978.301
"109年 1月",46667.105,25045.852,21621.253,3424.599
"109年 2月",47380.093,25339.624,22040.469,3299.155
"109年 3月",53640.377,28237.554,25402.823,2834.731
"109年 4月",47997.751,25217.32,22780.431,2436.889
"109年 5月",49197.02,26998.41,22198.61,4799.8
"109年 6月",49260.164,27121.759,22138.405,4983.354
"109年 7月",50922.06,28163.017,22759.043,5403.974
"109年 8月",55842.614,31158.476,24684.138,6474.338
"109年 9月",54353.189,30702.877,23650.312,7052.565
"109年 10月",57005.403,32215.149,24790.254,7424.895
"109年 11月",58731.384,31935.76,26795.624,5140.136
"109年 12月",60276.427,32990.146,27286.281,5703.865
"110年",828328.73,446371.191,381957.539,64413.652
"110年 1月",62434.506,34264.483,28170.023,6094.46
"110年 2月",51177.92,27790.942,23386.978,4403.964
"110年 3月",68176.541,35872.429,32304.112,3568.317
"110年 4月",63751.741,34900.871,28850.87,6050.001
"110年 5月",68731.771,37403.878,31327.893,6075.985
"110年 6月",68202.693,36647.945,31554.748,5093.197
"110年 7月",70041.205,37951.387,32089.818,5861.569
"110年 8月",75637.161,39540.529,36096.632,3443.897
"110年 9月",72928.507,39627.88,33300.627,6327.253
"110年 10月",74259.517,40117.188,34142.329,5974.859
"110年 11月",77367.031,41569.121,35797.91,5771.211
"110年 12月",75620.137,40684.538,34935.599,5748.939
"111年",907451.354,479441.773,428009.581,51432.192
"111年 1月",75026.166,39980.98,35045.186,4935.794
"111年 2月",69127.798,37453.062,31674.736,5778.326
"111年 3月",82258.935,43494.015,38764.92,4729.095
"111年 4月",78113.295,41460.371,36652.924,4807.447
"111年 5月",81967.544,42043.818,39923.726,2120.092
"111年 6月",79798.725,42183.592,37615.133,4568.459
"111年 7月",81453.986,43226.635,38227.351,4999.284
"111年 8月",77604.496,40299.897,37304.599,2995.298
"111年 9月",69935.919,37517.635,32418.284,5099.351
"111年 10月",76863.273,39918.97,36944.303,2974.667
"111年 11月",68614.139,36116.72,32497.419,3619.301
"111年 12月",66687.078,35746.078,30941,4805.078
"112年 (1~7月)",446695.134,240813.585,205881.549,34932.036
"112年 1月",60664.918,31503.6,29161.318,2342.282
"112年 2月",59726.05,31040.194,28685.856,2354.338
"112年 3月",66149.446,35179.421,30970.025,4209.396
"112年 4月",65160.313,35935.72,29224.593,6711.127
"112年 5月",67340.282,36104.634,31235.648,4868.986
"112年 6月",58671.201,32319.198,26352.003,5967.195
"112年 7月",68982.924,38730.818,30252.106,8478.712

